iter	Passed	Remaining
215	53	193
216	53	193
217	53	192
218	53	192
219	54	192
220	54	191
221	54	191
222	54	191
223	55	190
224	55	190
225	55	190
226	55	190
227	56	189
228	56	189
229	56	189
230	56	188
231	56	188
232	57	188
233	57	187
234	57	187
235	57	187
236	58	187
237	58	186
238	58	186
239	58	186
240	59	185
241	59	185
242	59	185
243	59	185
244	59	184
245	60	184
246	60	184
247	60	183
248	60	183
249	61	183
250	61	183
251	61	183
252	61	182
253	62	182
254	62	182
255	62	182
256	63	182
257	63	182
258	63	181
259	63	181
260	64	181
261	64	180
262	64	180
263	64	180
264	64	180
265	65	179
266	65	179
267	65	179
268	65	179
269	66	178
270	66	178
271	66	178
272	66	177
273	66	177
274	67	177
275	67	176
276	67	176
277	67	176
278	68	175
279	68	175
280	68	175
281	68	175
282	69	175
283	69	174
284	69	174
285	69	174
286	70	174
287	70	173
288	70	173
289	70	173
290	71	173
291	71	172
292	71	172
293	71	172
294	72	172
295	72	172
296	72	171
297	72	171
298	72	171
299	73	170
300	73	170
301	73	170
302	73	170
303	74	169
304	74	169
305	74	169
306	74	169
307	75	168
308	75	168
309	75	168
310	75	168
311	76	168
312	76	167
313	76	167
314	76	167
315	77	166
316	77	166
317	77	166
318	77	166
319	78	166
320	78	165
321	78	165
322	78	165
323	79	164
324	79	164
325	79	164
326	79	164
327	80	163
328	80	163
329	80	163
330	80	163
331	80	162
332	81	162
333	81	162
334	81	162
335	81	161
336	82	161
337	82	161
338	82	161
339	82	161
340	83	160
341	83	160
342	83	160
343	83	160
344	84	159
345	84	159
346	84	159
347	84	159
348	85	158
349	85	158
350	85	158
351	85	157
352	86	157
353	86	157
354	86	157
355	86	156
356	86	156
357	87	156
358	87	155
359	87	155
360	87	155
361	88	155
362	88	155
363	88	155
364	89	154
365	89	154
366	89	154
367	89	154
368	89	153
369	90	153
370	90	153
371	90	153
372	90	152
373	91	152
374	91	152
375	91	152
376	91	151
377	92	151
378	92	151
379	92	151
380	92	150
381	93	150
382	93	150
383	93	150
384	93	149
385	94	149
386	94	149
387	94	149
388	94	148
389	94	148
390	95	148
391	95	148
392	95	147
393	95	147
394	96	147
395	96	147
396	96	146
397	96	146
398	97	146
399	97	146
400	97	145
401	97	145
402	98	145
403	98	145
404	98	144
405	98	144
406	99	144
407	99	144
408	99	144
409	100	143
410	100	143
411	100	143
412	100	143
413	100	142
414	101	142
415	101	142
416	101	142
417	101	141
418	102	141
419	102	141
420	102	140
421	102	140
422	102	140
423	103	140
424	103	139
425	103	139
426	103	139
427	104	139
428	104	138
429	104	138
430	104	138
431	105	138
432	105	137
433	105	137
434	105	137
435	105	137
436	106	136
437	106	136
438	106	136
439	107	136
440	107	136
441	107	135
442	107	135
443	108	135
444	108	135
445	108	135
446	108	134
447	109	134
448	109	134
449	109	134
450	110	134
451	110	133
452	110	133
453	110	133
454	111	133
455	111	132
456	111	132
457	111	132
458	112	132
459	112	131
460	112	131
461	112	131
462	112	131
463	113	130
464	113	130
465	113	130
466	113	129
467	114	129
468	114	129
469	114	129
470	114	129
471	115	128
472	115	128
473	115	128
474	115	128
475	116	127
476	116	127
477	116	127
478	116	126
479	116	126
480	117	126
481	117	126
482	117	125
483	117	125
484	118	125
485	118	125
486	118	125
487	119	124
488	119	124
489	119	124
490	119	124
491	119	123
492	120	123
493	120	123
494	120	123
495	120	122
496	121	122
497	121	122
498	121	122
499	121	121
500	122	121
501	122	121
502	122	121
503	122	120
504	122	120
505	123	120
506	123	119
507	123	119
508	123	119
509	124	119
510	124	118
511	124	118
512	124	118
513	125	118
514	125	118
515	125	117
516	125	117
517	126	117
518	126	117
519	126	116
520	126	116
521	127	116
522	127	116
523	127	115
524	127	115
525	128	115
526	128	115
527	128	114
528	128	114
529	128	114
530	129	114
531	129	113
532	129	113
533	130	113
534	130	113
535	130	113
536	130	112
537	131	112
538	131	112
539	132	112
540	132	112
541	132	111
542	132	111
543	133	111
544	133	111
545	133	110
546	133	110
547	133	110
548	134	110
549	134	109
550	134	109
551	134	109
552	135	109
553	135	108
554	135	108
555	135	108
556	136	108
557	136	107
558	136	107
559	136	107
560	137	107
561	137	106
562	137	106
563	137	106
564	137	106
565	138	105
566	138	105
567	138	105
568	138	105
569	139	104
570	139	104
571	139	104
572	139	104
573	140	103
574	140	103
575	140	103
576	140	103
577	141	102
578	141	102
579	141	102
580	141	102
581	142	102
582	142	101
583	142	101
584	142	101
585	142	100
586	143	100
587	143	100
588	143	100
589	143	99
590	144	99
591	144	99
592	144	99
593	144	99
594	145	98
595	145	98
596	145	98
597	145	98
598	146	97
599	146	97
600	146	97
601	146	97
602	146	96
603	147	96
604	147	96
605	147	95
606	147	95
607	148	95
608	148	95
609	148	95
610	148	94
611	149	94
612	149	94
613	149	94
614	149	93
615	150	93
616	150	93
617	150	93
618	150	92
619	151	92
620	151	92
621	151	92
622	151	91
623	151	91
624	152	91
625	152	91
626	152	90
627	152	90
628	153	90
629	153	90
630	153	89
631	153	89
632	154	89
633	154	89
634	154	88
635	154	88
636	154	88
637	155	88
638	155	87
639	155	87
640	156	87
641	156	87
642	156	86
643	156	86
644	157	86
645	157	86
646	157	85
647	157	85
648	158	85
649	158	85
650	158	85
651	158	84
652	159	84
653	159	84
654	159	84
655	159	83
656	159	83
657	160	83
658	160	83
659	160	82
660	160	82
661	161	82
662	161	82
663	161	81
664	161	81
665	162	81
666	162	81
667	162	80
668	162	80
669	162	80
670	163	80
671	163	79
672	163	79
673	163	79
674	164	79
675	164	78
676	164	78
677	164	78
678	165	78
679	165	77
680	165	77
681	165	77
682	165	77
683	166	76
684	166	76
685	166	76
686	166	76
687	167	75
688	167	75
689	167	75
690	167	75
691	168	74
692	168	74
693	168	74
694	168	74
695	169	73
696	169	73
697	169	73
698	169	73
699	170	72
700	170	72
701	170	72
702	170	72
703	171	71
704	171	71
705	171	71
706	171	71
707	172	70
708	172	70
709	172	70
710	172	70
711	173	70
712	173	69
713	173	69
714	174	69
715	174	69
716	174	68
717	174	68
718	175	68
719	175	68
720	175	67
721	175	67
722	176	67
723	176	67
724	176	66
725	176	66
726	176	66
727	177	66
728	177	65
729	177	65
730	177	65
731	178	65
732	178	64
733	178	64
734	178	64
735	179	64
736	179	64
737	179	63
738	179	63
739	180	63
740	180	63
741	180	62
742	180	62
743	180	62
744	181	62
745	181	61
746	181	61
747	181	61
748	182	61
749	182	60
750	182	60
751	182	60
752	183	60
753	183	59
754	183	59
755	184	59
756	184	59
757	184	58
758	184	58
759	185	58
760	185	58
761	186	58
762	186	57
763	186	57
764	186	57
765	187	57
766	187	56
767	187	56
768	187	56
769	188	56
770	188	55
771	188	55
772	188	55
773	189	55
774	189	54
775	189	54
776	189	54
777	190	54
778	190	54
779	190	53
780	190	53
781	191	53
782	191	53
783	191	52
784	191	52
785	192	52
786	192	52
787	192	51
788	192	51
789	193	51
790	193	51
791	193	50
792	193	50
793	194	50
794	194	50
795	194	49
796	195	49
797	195	49
798	195	49
799	196	49
800	196	48
801	196	48
802	196	48
803	197	48
804	197	47
805	197	47
806	197	47
807	198	47
808	198	46
809	198	46
810	198	46
811	198	46
812	199	45
813	199	45
814	199	45
815	199	45
816	200	44
817	200	44
818	200	44
819	201	44
820	201	43
821	201	43
822	201	43
823	202	43
824	202	42
825	202	42
826	202	42
827	203	42
828	203	41
829	203	41
830	204	41
831	204	41
832	204	41
833	204	40
834	205	40
835	205	40
836	205	40
837	205	39
838	206	39
839	206	39
840	206	39
841	206	38
842	207	38
843	207	38
844	207	38
845	207	37
846	208	37
847	208	37
848	208	37
849	208	36
850	209	36
851	209	36
852	209	36
853	209	35
854	210	35
855	210	35
856	210	35
857	210	34
858	210	34
859	211	34
860	211	34
861	211	33
862	211	33
863	211	33
864	212	33
865	212	32
866	212	32
867	212	32
868	212	32
869	213	31
870	213	31
871	213	31
872	213	31
873	214	30
874	214	30
875	214	30
876	214	30
877	215	29
878	215	29
879	215	29
880	215	29
881	216	28
882	216	28
883	216	28
884	216	28
885	217	27
886	217	27
887	217	27
888	217	27
889	218	26
890	218	26
891	218	26
892	219	26
893	219	26
894	219	25
895	219	25
896	219	25
897	220	25
898	220	24
899	220	24
900	220	24
901	221	24
902	221	23
903	221	23
904	221	23
905	222	23
906	223	22
907	223	22
908	224	22
909	224	22
910	224	21
911	224	21
912	224	21
913	225	21
914	225	20
915	225	20
916	225	20
917	226	20
918	226	19
919	226	19
920	226	19
921	226	19
922	227	18
923	227	18
924	227	18
925	227	18
926	228	17
927	228	17
928	228	17
929	228	17
930	229	16
931	229	16
932	229	16
933	229	16
934	230	15
935	230	15
936	230	15
937	230	15
938	230	15
939	231	14
940	231	14
941	231	14
942	231	14
943	232	13
944	232	13
945	232	13
946	232	13
947	233	12
948	233	12
949	233	12
950	233	12
951	233	11
952	234	11
953	234	11
954	234	11
955	234	10
956	235	10
957	235	10
958	235	10
959	235	9
960	236	9
961	236	9
962	236	9
963	236	8
964	237	8
965	237	8
966	237	8
967	237	7
968	238	7
969	238	7
970	238	7
971	238	6
972	238	6
973	239	6
974	239	6
975	239	5
976	239	5
977	240	5
978	240	5
979	240	4
980	240	4
981	241	4
982	241	4
983	241	3
984	241	3
985	242	3
986	242	3
987	242	2
988	242	2
989	243	2
990	243	2
991	243	1
992	243	1
993	244	1
994	244	1
995	244	0
996	244	0
997	245	0
998	245	0
999	245	0
